0.61236,0.5205,0.35146,0.62717
0.058807,0.49899,0.058577,0.6566
0.017277,0.48663,0.04742,0.38617
0.027146,0.49256,0.0055788,0.84124
0.3241,0.54986,0.21618,0.40926
0.49053,0.14726,0.26639,0.63451
0.91539,0.28639,0.53417,0.73227
0.19486,0.52723,0.054393,0.68233
0.050044,0.44612,0.0027894,0.8233
0.49933,0.17436,0.22873,0.80369
0.35472,0.47764,0.22455,0.58388
0.20745,0.48564,0.043236,0.85866
0.86422,0.39051,0.85914,0.47534
0.27347,0.38103,0.10879,0.76974
0.077136,0.56911,0.11715,0.40947
0.48267,0.46059,0.16736,0.83983
0.043019,0.49058,0.011158,0.45706
0.65805,0.093368,0.35844,0.70728
0.047082,0.46002,0,0.60932
0.12744,0.53425,0.039052,0.47732
0.13704,0.56987,0.22176,0.3489
0.32275,0.56768,0.15063,0.55057
0.40386,0.41639,0.18271,0.63471
0.21887,0.48762,0.066946,0.83834
0.249,0.43032,0.080893,0.75773
0.10858,0.62758,0.12134,0.42988
0.036101,0.49676,0.0069735,0.51754
0.2174,0.52004,0.082287,0.6601
0.041957,0.44849,0.019526,0.63806
0.081767,0.49891,0.032078,0.6737
0.057523,0.38646,0.022315,0.71788
0.065627,0.55957,0.029289,0.54036
0.005592,0.50477,0.0055788,0.6562
0.0031072,0.4622,0,0.75735
0.003238,0.48411,0.0069735,0.44648
0.0056958,0.47254,0,0.68334
0.17175,0.60219,0.051604,0.63867
0.23941,0.62367,0.14086,0.65936
0.0068864,0.4791,0.0027894,0.67526
0.0064759,0.472,0.020921,0.41265
0.1871,0.40597,0.04463,0.67423
0.50249,0.63746,0.22734,0.66166
0.49176,0.65138,0.28033,0.65681
0.43157,0.54238,0.18271,0.63863
0.08521,0.57248,0.039052,0.62536
0.031014,0.49859,0.0097629,0.77545
0.0045534,0.45519,0.0069735,0.63597
0.19183,0.35153,0.064156,0.67975
0.27692,0.50326,0.27197,0.35284
0.023496,0.47291,0.0055788,0.60685
0.091153,0.45423,0.0041841,0.61383
0.12528,0.52388,0.050209,0.82185
0.086114,0.52793,0.011158,0.68968
0.088075,0.62864,0.062762,0.65145
0.070994,0.51264,0.0013947,0.53107
0.48221,0.72808,0.23291,0.63647
0.19022,0.67401,0.11994,0.59452
0.37694,0.39732,0.18689,0.69449
0.91368,0.32419,0.50488,0.72317
0.56451,0.2165,0.2622,0.76817
0.0045954,0.48219,0.0013947,0.43238
0.50018,0.51834,0.29568,0.53581
0.084106,0.5334,0.10181,0.4815
0.54646,0.49443,0.25105,0.61968
0.25181,0.4572,0.083682,0.72405
0.066012,0.57438,0.025105,0.58673
0.060046,0.54903,0.013947,0.67347
0.058245,0.51814,0.019526,0.45519
0.14353,0.54661,0.062762,0.697
0.34246,0.55452,0.15481,0.58435
0.11277,0.4156,0.025105,0.68022
0.40631,0.43145,0.16318,0.68852
